id,name,Catch_Threshold,catch_guarant_rate,Catch_Ball_level
300626,海豚勇士,,,
300627,加油海葵,1000,3000,
300628,加油蟹,500,1200,
300629,脆鸣鸟,,,
300630,警卫鸟,,,
300631,量风碗,,,
300632,测风蝉,,,
300633,丁丁猫,,,
300634,猫山咪钥,,,
300635,仙羽,,,
300636,一点红,,,
300637,念珠鹤,,,
300638,蛐曲儿,,,
300639,长翎将军,,,
300640,曲鸣大将,,,
300641,荆棘笼,,,
300642,惩戒巨笼,,,
300643,守夜烛,,,
300644,流明坎德拉,,,
300645,烟花团,1000,3000,
300646,烟花伯爵,250,625,
300647,蒸汽胖胖,,,
300648,蒸汽胖可,,,
300649,剪影影,,,
300650,影子剪纸,,,
300651,咕咕帽,1000,3000,
300652,咕德帽帽,250,625,
300653,幽冥狐,,,
300654,魅惑狐仙,,,
300655,丹凤蓝狐,,,
300656,蔷薇茧,,,
300657,具足秘剑,,,
300658,问卜兽,,,
300659,卜甲梦龟,,,
300660,梦杯,,,
300661,长生梦兽,,,
300662,毛线虫,,,
300663,梭织团团,,,
300664,针织哼哼,,,
300665,稻草人,,,
300666,稻草守护者,,,
300667,不香芋,,,
300668,去污香芋,,,
300669,嗜污香芋,,,
300670,啄疫鸟,,,
300671,瘟疫医鸟,,,
300672,优优,1000,1700,
300673,绒光优优,250,240,
300674,蜜果骸,,,
300675,半朽蜜果灵,,,
300676,小鼓象,1000,3000,
300677,巨鼓象,250,625,
300678,咬咬小子,,,
300679,胡桃王子,,,
300680,封印守卫,,,
300681,封印使者,,,
300682,上古战龙,,,
300683,格斗小七,,,
300684,糖串串,,,
300685,可烤汪,,,
300686,足尖元件,,,
300687,离心舞者,,,
300688,松仔,1000,1700,
300689,松叶羊,500,525,
300690,针叶巡林,250,240,
300691,水滴蛇,1000,1700,
300692,水蛇锁,500,525,
300693,游蛇魔使,250,240,
300694,小勇狮,1000,1700,
300695,炽焰狮,500,525,
300696,炽心勇狮,250,240,
300697,猴唛仔,1000,1700,
300698,音碟吼,500,525,
300699,骨朵鸟,,,
300700,紫花雀,,,
300701,钨丝贝贝,,180,
300702,辉光幕机,,180,
300703,机墓方舟,,180,
300704,炫光迪迪,1000,1700,
300705,​​霹雳迪迪,250,240,
300706,小怂猫,1000,3000,1
300707,怒目怂猫,250,625,1
300708,方方狐,1000,3000,
300709,狐脸擦擦,500,1200,
300710,鸭吉吉,1000,3000,1
300711,火红尾,1000,1700,1
300712,雅丹鬃,250,240,1
400101,恶魔狼,250,180,1
400102,恶魔狼,250,180,1
400103,赤毛鸡仔,,,1
400104,恶魔叮,1000,3000,1
400105,喵呜,500,525,1
400106,绿草精灵,1000,1000,1
400107,蒲公英娃娃,500,525,1
400108,冬羽雀,1000,3000,1
400311,火花,1000,1700,1
410001,喵喵,1000,1700,1
410002,水蓝蓝,1000,1700,1
410003,火花,1000,1700,1
410004,迪莫,,,1
410005,水灵,250,240,1
410006,火神,250,240,1
410007,魔力猫,250,240,1
410008,草头鸭,1000,3000,1
410009,赤毛鸡仔,,,1
410010,恶魔叮,1000,3000,1
410011,恶魔狼,250,180,1
410012,鸭吉吉,1000,3000,1
410013,铠甲虫,250,240,1
410014,阿米亚特,1000,1000,1
410015,阿米樱,500,310,1
410016,罗隐,250,180,1
410017,蹦蹦种子,1000,1700,1
410018,蹦蹦草,500,525,1
410019,蹦蹦花,250,240,1
410020,地鼠,1000,3000,1
410021,遁鼠,500,1200,1
410022,遁地鼠,250,625,1
410023,火云斗鸡,,,1
410024,伊丽莎白,,,1
410025,奇丽草,1000,1700,1
410026,奇丽叶,500,525,1
410027,奇丽花,250,240,1
410028,焰火,500,525,1
410029,波波拉,500,525,1
410030,蒲公英,1000,1700,1
410031,魔草巫灵,500,310,1
410032,鸭吉吉,1000,3000,1
410033,岚鸟,250,625,1
410034,小甲虫,1000,1700,1
410035,叮叮恶魔,250,625,1
410036,丢丢,1000,3000,1
410037,卡卡虫,500,1200,1
410038,卡瓦重,250,625,1
410039,伊贝儿,1000,3000,1
410040,伊贝粉粉,500,1200,1
410041,锥尾羊,1000,3000,1
410042,铃兰羊,500,1200,1
410043,花影羚羊,250,625,1
410044,圣光迪莫,,,1
410045,白发懒人,1000,1000,1
410046,记忆石,500,1200,1
410047,圣草迪莫,,,1
410048,煤球憨憨,,,1
410049,害羞球球,,,1
410050,蓝衣夜灵,,,1
410051,板板壳,1000,3000,1
410052,咔咔壳,500,1200,1
410053,水泡壳,250,625,1
410054,一窝蜂,1000,3000,1
410055,黄蜂后,500,1200,1
410056,小灵面,1000,3000,1
410057,暗影灵面,500,1200,1
410058,小独角兽,500,525,1
410059,白金独角兽,250,240,1
410060,幽影树,500,525,1
410061,忽幽狸,1000,3000,1
410062,影狸,250,625,1
410063,卷毛鸭,500,1200,1
410064,灵蔓草王,,,1
410065,锤头鹳,250,240,1
410066,护主犬,1000,3000,1
410067,音速犬,250,625,1
410068,格兰种子,1000,3000,1
410069,格兰花,500,1200,1
410070,格兰球,250,625,1
410071,灵狐,1000,1000,1
410072,九尾狐,500,310,1
410073,尖嘴狐仙,250,180,1
410074,烈钻鸟,,,1
410075,长尾火鸟,,,1
410076,火羽,,,1
410077,治愈兔,1000,1700,1
410078,红丝绒,500,525,1
410079,可爱猿,1000,1000,1
410080,炽热猿,500,310,1
410081,火焰猿,250,180,1
410082,可立鸡,1000,3000,1
410083,晕晕鸡,500,1200,1
410084,绅士鸡,250,625,1
410085,武者鸡,250,625,1
410086,火尾瓦特,1000,3000,1
410087,火尾战士,500,1200,1
410088,烈火守护,250,625,1
410089,呆小路,1000,3000,1
410090,舞动路路,500,1200,1
410091,白发路路,250,625,1
410093,灵蔓草王,,,
410094,绿耳松鼠,1000,3000,1
410095,抱枕松鼠,500,1200,1
410096,蹦床松鼠,250,625,1
410097,动力猿,500,310,1
410098,瞌睡王,250,180,1
410099,布是石,1000,3000,1
410100,布是岩,500,1200,1
410101,布克棱岩,250,625,1
410102,石肤蜥,1000,3000,1
410103,石刺蜥,500,1200,1
410104,石冠王蜥,250,625,1
410105,仪使者,1000,1700,1
410106,仪式之星,500,525,1
410107,仪式巨像,250,240,1
410108,甜田螺,1000,3000,1
410109,壳乙螺,500,1200,1
410110,卡洛儿,250,625,1
410111,风铃鲨,1000,1700,1
410112,蓝蝶鲨,500,525,1
410113,彩蝶鲨,250,240,1
410114,果冻,1000,1000,1
410115,翡翠水母,1000,1700,1
410116,琉璃水母,500,525,1
410117,大耳帽兜,1000,1700,1
410118,帽兜娃娃,500,525,1
410119,雪影娃娃,250,240,1
410120,脆筒甜甜,1000,1000,1
410121,香草甜甜,500,310,1
410122,圣代甜甜,250,180,1
410123,小狮鹫,1000,1700,1
410124,神圣狮鹫,500,525,1
410125,皇家狮鹫,250,240,1
410126,圆眼蜘蛛,1000,1700,1
410127,尖角蜘蛛,500,525,1
410128,芋香巨角蛛,250,240,1
410129,小螂,,,1
410130,兵螂,,,1
410131,飞天刀螂,,,1
410132,毛毛,1000,1700,1
410133,爬爬,500,525,1
410134,化蝶,250,240,1
410135,小草虫,1000,1700,1
410136,草衣虫,500,525,1
410137,花衣蝶,250,240,1
410138,小夜,1000,1000,1
410139,紫夜,500,310,1
410140,朔夜伊芙,250,180,1
410141,小灵菇,1000,3000,1
410142,幻灵菇,500,1200,1
410143,幻影灵菇,250,625,1
410144,空空颅,1000,3000,1
410145,夜宿颅,500,1200,1
410146,夜枭,250,625,1
410147,多多,1000,3000,1
410148,多啦多,500,1200,1
410149,古啦多,250,625,1
410150,裘洛,1000,1700,1
410151,裘力,500,525,1
410152,裘卡,250,240,1
410153,花魁蜂后,250,625,1
410154,武斗酷猫,,,1
410155,紫蔓宝宝,,,1
410156,紫蔓祭祀,,,
410157,春团,1000,3000,1
410158,春兔,500,1200,1
410161,伏地兽,1000,1700,1
410162,贪食鼹,500,525,1
410163,巨噬针鼹,250,240,1
410164,阿布,,,1
410165,超能阿布,,,1
410166,石石,1000,1700,1
410167,巨灵石,250,240,1
410168,雪豆丁,1000,3000,1
410169,雪蛮人,500,1200,1
410170,雪巨人,250,625,1
410171,咔咔羽毛,1000,1700,1
410172,咔咔雀,500,525,1
410173,咔咔鸟,250,240,1
410174,矮脚爬爬,1000,1700,1
410175,恶魔红钻,250,240,1
410176,小帕尔,,180,1
410177,帕尔萨斯,,180,1
410178,龙息帕尔,,180,1
410179,瑰眼仔,,,1
410180,耳翎瑰魅,,,1
410181,邪眼巨魔,,,1
410182,小光,,,1
410183,迷迷眼,,,1
410184,拉特,1000,1700,1
410185,酷拉,250,240,1
410186,电咩咩,1000,1700,1
410187,粉咩咩,500,525,1
410188,电球咩咩,250,240,1
410189,小星光,500,525,1
410190,星光狮,250,240,1
410191,闪电环,1000,1700,1
410192,刺电环,500,525,1
410193,荆棘电环,250,240,1
410194,粉粉星,1000,1700,1
410195,小皮球,500,525,1
410196,机械方方,1000,1700,1
410197,多彩方方,500,525,
410198,立方人,250,240,1
410199,贝瑟,1000,3000,1
410200,贝加尔,500,1200,1
410201,贝古斯,250,625,1
410202,多西,1000,1000,1
410203,库多西,500,310,1
410204,波多西,250,180,1
410205,小翼龙,1000,1700,1
410206,翼龙,250,240,1
410207,伊雷龙,1000,1700,1
410209,黑炎宝宝,,,1
410210,黑炎,,,1
410211,海豹战士,500,1200,1
410212,海豹船长,250,625,1
410213,呼拉猫,,,1
410214,增肌猫,,,1
410215,健猫教练,,,1
410221,古钟蛇,1000,1700,1
410222,寒音蛇,250,240,1
410223,菊花梨,500,310,1
410224,友爱天天,,,1
410225,友爱星飞,,,1
410226,加灵,,,1
410227,加益,,,1
410228,加尔,,,1
410229,加尔,,,1
410230,牵线木偶,,,1
410231,帅帅魔偶,,,1
410232,超能球球,,,1
410233,小怂猫,1000,3000,1
410234,怒目怂猫,250,625,1
410235,哭哭菇,1000,3000,1
410236,怖须菇,500,1200,1
410237,怖哭菇,250,625,1
410238,呆火鸟,,,1
410239,喷火鸟,,,1
410240,绒绒,1000,1000,1
410241,小绒茧,500,310,1
410242,绒仙子,250,180,1
410244,绿洲象,,,1
410245,流星猛犸,,,1
410246,小鹬,1000,1700,1
410247,鄙目鹬,500,525,1
410248,高脚鹬,250,240,1
410249,速粒小子,,,1
410250,速粒冲锋,,,1
410251,奔波鼠,1000,1000,1
410252,流浪鼠,500,310,1
410253,布鲁斯,1000,1000,1
410254,雪顶布鲁斯,500,310,1
410255,冰钻布鲁斯,250,180,1
410256,古拉海象,,,1
410257,大古拉海象,,,1
410258,呼呼猪,1000,1700,1
410259,獠牙猪,250,240,1
410260,卡波,,,1
410261,卡拉波斯,,,1
410262,胆小鳗鱼,1000,1700,1
410263,闪电鳗鱼,250,240,1
410264,大头骨龙,1000,1000,1
410265,寂灭骨龙,250,180,1
410272,绿翼鸟,1000,1700,1
410273,魔翼鸟,500,525,1
410274,魔眷鸟,250,240,1
410275,雪绒鸟,1000,3000,1
410276,雪绒鸟,1000,3000,1
410277,雪绒鸟,1000,3000,1
410278,冬羽雀,1000,3000,1
410279,冬羽雀,1000,3000,1
410280,冬羽雀,1000,3000,1
410281,岚鸟,250,625,1
410282,岚鸟,250,625,1
410283,岚鸟,250,625,1
410284,丢丢,1000,3000,1
410285,丢丢,1000,3000,1
410286,丢丢,1000,3000,1
410287,卡卡虫,500,1200,1
410288,卡卡虫,500,1200,1
410289,卡卡虫,500,1200,1
410290,卡瓦重,250,625,1
410291,卡瓦重,250,625,1
410292,卡瓦重,250,625,1
410293,蹦蹦种子,1000,1700,1
410294,蹦蹦种子,1000,1700,1
410295,蹦蹦种子,1000,1700,1
410296,蹦蹦草,500,525,1
410297,蹦蹦草,500,525,1
410298,蹦蹦草,500,525,1
410299,蹦蹦花,250,240,1
410300,蹦蹦花,250,240,1
410301,蹦蹦花,250,240,1
410303,矿晶虫,1000,3000,
410304,晶石蜗,500,1200,
410305,犀角鸟,1000,1000,
410306,光纤兽,500,310,
410307,疾光千兽,250,180,
410308,若叶蜥,,,
410309,立叶蜥,,,
410310,蝶叶巨蜥,,,
410311,小鼠獭,1000,3000,
410312,燕尾獭,500,1200,
410313,卷胡巨獭,250,625,
410315,粉星仔,1000,1000,
410316,粉耳星兔,250,180,
410317,觅觅蝠,,,
410318,翻翻蝠,,,
410319,夜游魔,,,
410323,独角龙,,,
410324,坚角龙,,,
410325,爆角龙,,,
410326,海盔虫,1000,3000,
410327,刺盔虫,500,1200,
410328,千棘盔,250,625,
410329,雪娃娃,1000,1700,
410330,冰封怨灵,500,525,
410331,雪灵,250,240,
410332,格格布,,,
410333,格布布,,,
410334,冰虎宝,,,
410335,冰晶虎,,,
410336,古齿帝牙,,,
410337,雪灵兽,,,
410338,幻雪兽,,,
410339,饮雪狂兽,,,
410340,乖乖鹄,1000,3000,
410341,蓝珠天鹅,500,1200,
410342,翠顶夫人,250,625,
410343,芽眼魔,,,
410344,叶眼魔,,,
410345,障眼魔,,,
410346,红绒十字,250,240,
410347,霹雳宝宝,,,
410348,雷鸣小子,,,
410349,雷暴奔奔,,,
410350,钻地小子,,,
410351,闪电小子,,,
410352,魔能陀螺,,,
410353,电动长颈鹿,1000,1700,
410354,奔乐鹿,500,525,
410355,爵士鹿,250,240,
410356,蝴蝶陶陶,,,
410357,铆钉毛毛,,,
410358,徘徊爪爪,,,
410359,路路,,,
410360,路路尼,,,
410361,古路尼,,,
410363,嘟嘟煲,1000,1000,
410364,嘟嘟锅,500,310,
410365,幽星光,1000,3000,
410366,曜星光,500,1200,
410367,暮星辰,250,625,
410368,春花兔,250,625,
410369,逗逗,1000,1700,
410370,气球猫,500,525,
410371,梦想三三,250,240,
410372,旋叶虫,1000,3000,
410373,风滚暮虫,250,625,
410374,菇菇丁,1000,3000,
410375,多菇丁,500,1200,
410376,九幽菇,250,625,
410377,深蓝鲸,250,240,
410378,双灯鱼,1000,3000,
410379,利灯鱼,250,625,
410380,豆丁鱼,1000,1700,
410381,快鳍鱼,500,525,
410382,龙鱼,250,240,
410383,科多多,,,
410384,科多索,,,
410388,凡雀,,,
410389,紫翎鹰,,,
410390,凡鹰,,,
410391,里奥,,180,
410392,灵羽勇士,,180,
410393,圣羽翼王,,180,
410394,星尘虫,1000,1000,
410395,落星虫,500,310,
410396,陨星虫,250,180,
410397,伊里斯,,,
410398,碎晶蝎,,,
410399,晶尾蝎,,,
410400,蝎子王,,,
410401,幽冥眼,250,625,
410402,缇塔,1000,1700,
410403,声波缇塔,500,525,
410404,齿轮小子,,,
410405,机甲小子,,,
410406,权杖-Ⅱ,1000,1700,
410407,权杖-V,250,240,
410408,伊兰亚龙,250,240,
410412,格斗小五,,,
410413,格斗小六,,,
410414,格斗小八,,,
410415,厉毒小萝,1000,1700,
410416,厉毒修萝,250,240,
410417,破梦者,,,
410418,食梦者,,,
410419,空灵兽,,,
410420,空灵斗士,,,
410421,三叶草龙,,,
410422,花叶龙,,,
410423,麦香驼,,,
410424,臭臭锥,,,
410425,埃欧熔锥,,,
410426,海枝枝,500,1200,
410427,海枝枝,500,1200,
410428,海枝枝,500,1200,
410429,海枝枝,500,1200,
410430,小电企鹅,1000,1000,
410431,电企鹅,250,180,
410432,柴渣虫,1000,3000,
410433,燃薪虫,500,1200,
410434,梦游,1000,1700,
410435,梦悠悠,250,240,
410436,梦游,1000,1700,
410437,梦悠悠,250,240,
410438,小星光,500,525,
410439,星光狮,250,240,
410440,噼啪鸟,250,240,
410441,雪毛角羚牛,,,
410442,雪毛角羚牛,,,
410443,雪毛角羚牛,,,
410444,晶石蜗,500,1200,1
410445,晶石蜗,500,1200,1
410446,晶石蜗,500,1200,1
410447,晶石蜗,500,1200,1
410448,鸭吉吉,1000,3000,
410449,鸭吉吉,1000,3000,
410450,地鼠,1000,3000,
410451,遁鼠,500,1200,
410452,遁地鼠,250,625,
410453,月牙雪熊,250,240,
410454,圣代甜甜,250,180,
410455,圣代甜甜,250,180,
410456,圣代甜甜,250,180,
410457,圣代甜甜,250,180,
410458,圣代甜甜,250,180,
410459,圣代甜甜,250,180,
410460,圣代甜甜,250,180,
410461,圣代甜甜,250,180,
410462,星云旅者,,,
410463,小狮鹫,1000,1700,
410464,神圣狮鹫,500,525,
410465,皇家狮鹫,250,240,
410466,化蝶,250,240,
410467,化蝶,250,240,
410468,化蝶,250,240,
410469,布瓜蝌,1000,3000,
410470,上岸蛙,250,625,
410471,海盔虫,1000,3000,
410472,刺盔虫,500,1200,
410473,千棘盔,250,625,
410474,香草甜甜,500,310,
410475,香草甜甜,500,310,
410476,圣羽翼王,,180,
410477,暗影灵面,500,1200,
410478,幽冥眼,250,625,
410479,蓬叶虫,500,1200,
410480,螺旋帕帕,1000,1700,
410481,粉耳星兔,250,180,
410482,晶石蜗,500,1200,
410483,小丑豆豆,,,
410484,小丑兔,,,
410485,小丑公爵,,,
410486,吸泥鸥,1000,1700,
410487,泥吼牙,250,240,
410488,兽花蕾,1000,3000,
410489,肥草球,,,
410490,赫拉,,,
410491,鸭吉吉,1000,3000,
410492,旋叶虫,1000,3000,
410493,蓬叶虫,500,1200,
410494,风滚暮虫,250,625,
410495,公平鸽,500,310,
410496,石肤蜥,1000,3000,
410497,石蜥,500,1200,
410498,石冠王蜥,250,625,
410499,线球鼠,,,
410500,慈母鼠,,,
410501,夜回犀牛,,,
410502,花怨鳗,500,1200,
410503,鳗尾兽,250,625,
410504,波波螺,1000,3000,
410505,消波螺,500,1200,
410506,嗜波螺,250,625,
410507,波波螺,1000,3000,
410508,消波螺,500,1200,
410509,嗜波螺,250,625,
410510,圣水迪莫,,,
410511,圣火迪莫,,,
410512,板板壳,1000,3000,
410513,咔咔壳,500,1200,
410514,水泡壳,250,625,
410515,海闪星,,,
410516,海魔星,,,
410517,里拉鳐,500,525,
410518,水星尾,,,
410519,水星龙弦,,,
410520,阿瓦鲨,,,
410521,阿瓦鲨,,,
410522,抹茶布丁,500,310,
410523,椰浆布丁,500,310,
410524,熔岩布丁,500,310,
410525,号儿鱼,1000,1700,
410526,圆号鱼,500,525,
410527,小雪人,,,
410528,雪怪,,,
410529,雪绒鸟,1000,3000,
410530,斑斑,1000,3000,
410531,斑枭,500,1200,
410532,乌达,1000,1700,
410533,迷你乌,500,525,
410534,乌拉塔,250,240,
410535,乌达,1000,1700,
410536,迷你乌,500,525,
410537,乌拉塔,250,240,
410538,未完虫,,,
410539,多灵,1000,1000,
410540,多灵主,250,180,
410541,圣剑侍从,500,525,
410542,圣剑-X,250,240,
410543,帕帕斯卡,500,525,
410544,小银翼龙,,,
410545,银翼龙,,,
410546,棋棋,1000,3000,
410547,棋骑士,250,625,
410548,棋绮后,250,625,
410549,棋齐垒,250,625,
410550,棋祈督,250,625,
410551,棋棋,1000,3000,
410552,棋骑士,250,625,
410553,棋绮后,250,625,
410554,棋齐垒,250,625,
410555,棋祈督,250,625,
410556,乌咩,,,
410557,乌角驮驮,,,
410558,堇楹苞,,,
410559,蔓羽兽,,,
410560,厉毒鸩兽,,,
410561,栗鼠,,,
410562,壳栗丝鼠,,,
410563,落陨星兔,250,180,
410564,小黑猫,1000,1700,
410565,黑猫巫师,500,525,
410566,河马巴斯,,,
410567,黑羽夫人,250,625,
410568,爆焰仔,,,
410569,爆焰喷喷,,,
410570,热团团,,,
410571,焰米龙,,,
410572,圣凯布米龙,,,
410573,墨鱿士,1000,1700,
410574,混乱鱿彩,250,240,
410575,秩序鱿墨,250,240,
410576,利刺毒蝎,,,
410577,剧毒魔蝎,,,
410578,刺轮砣,1000,3000,
410579,月亮砣,500,1200,
410580,刺轮砣,1000,3000,
410581,月亮砣,500,1200,
410582,梦残卷,,,
410583,曲率龙卷,,,
410584,曲率飞鱼,,,
410585,玳龟,,,
410586,玳塔,,,
410587,十字蝌蚪,,,
410588,十字蛙,,,
410589,深渊蛙,,,
410590,松仔,1000,1700,
410591,松叶羊,500,525,
410592,针叶巡林,250,240,
410593,水滴蛇,1000,1700,
410594,水蛇锁,500,525,
410595,游蛇魔使,250,240,
410596,小勇狮,1000,1700,
410597,炽焰狮,500,525,
410598,炽心勇狮,250,240,
410599,毛头小蛛,1000,1700,
410600,捕尘长绒,500,525,
410601,食尘短绒,500,525,
410602,画精灵,1000,1700,
410603,画像守护,500,525,
410604,画间法师手,250,240,
