petbase_id,name,stage,pet_evolution_id,unit_type,unit_type_name,quality,wish_number,Catch_Threshold_Bonus,Catch_Threshold_Bonustime,talent_amazing_chance,talent_good_chance,talent_normal_chance,talent_perfect_chance
3344,乖乖鹄,1,125|233,15|5,翼|水,2,16,10000,1,1000,1000,7000,1000
3345,蓝珠天鹅,2,125|233,15|5,翼|水,2,28,10000,1,1500,2000,5000,1500
3346,翠顶夫人,3,125,15|5,翼|水,2,40,10000,1,2500,2500,3000,2000
3347,芽眼魔,1,,18|5,恶|水,2,,10000,1,,,10000,
3348,叶眼魔,2,,18|5,恶|水,2,,10000,1,,,10000,
3349,障眼魔,3,,18|5,恶|水,2,,10000,1,,,10000,
3350,红绒十字,3,36,4|16,火|萌,2,60,10000,1,2500,2500,3000,2000
3351,霹雳宝宝,1,127,11,电,2,,10000,1,,,10000,
3352,雷鸣小子,2,127,11,电,2,,10000,1,,,10000,
3353,雷暴奔奔,3,,11,电,2,,10000,1,,,10000,
3354,钻地小子,1,171,11|19,电|机械,2,,10000,1,,,10000,
3355,闪电小子,2,171,11|19,电|机械,2,,10000,1,,,10000,
3356,魔能陀螺,3,171,11|19,电|机械,2,,10000,1,,,10000,
3357,电动长颈鹿,1,128,11,电,2,24,10000,1,1000,1000,7000,1000
3358,奔乐鹿,2,128,11,电,2,42,10000,1,1500,2000,5000,1500
3359,爵士鹿,3,128,11,电,2,60,10000,1,2500,2500,3000,2000
3360,蝴蝶陶陶,1,310,16,萌,2,,10000,1,,,10000,
3361,铆钉毛毛,2,310,16,萌,2,,10000,1,,,10000,
3362,徘徊爪爪,3,310,16,萌,2,,10000,1,,,10000,
3363,路路,1,,12,毒,2,,10000,1,,,10000,
3364,路路尼,1,129,12,毒,2,,10000,1,,,10000,
3365,古路尼,3,,12|8,毒|地,2,,10000,1,,,10000,
3367,嘟嘟煲,1,130,12,毒,2,32,10000,1,1000,1000,7000,1000
3368,嘟嘟锅,2,130,12,毒,2,56,10000,1,1500,2000,5000,1500
3369,幽星光,1,179,20,幻,2,16,10000,1,1000,1000,7000,1000
3370,曜星光,2,179,20|15,幻|翼,2,28,10000,1,1500,2000,5000,1500
3371,暮星辰,3,179,20|15,幻|翼,2,40,10000,1,2500,2500,3000,2000
3372,春花兔,3,61,3,草,2,40,10000,1,2500,2500,3000,2000
3373,逗逗,1,131,16,萌,2,24,10000,1,1000,1000,7000,1000
3374,气球猫,2,131,16,萌,2,42,10000,1,1500,2000,5000,1500
3375,梦想三三,3,131,16,萌,2,60,10000,1,2500,2500,3000,2000
3376,旋叶虫,1,132,2|13,普通|虫,2,16,10000,1,1000,1000,7000,1000
3377,风滚暮虫,3,132,2|13,普通|虫,2,40,10000,1,2500,2500,3000,2000
3378,菇菇丁,1,133,8|3,地|草,2,16,10000,1,1000,1000,7000,1000
3379,多菇丁,2,133,8|3,地|草,2,28,10000,1,1500,2000,5000,1500
3380,九幽菇,3,133,8|3,地|草,2,40,10000,1,2500,2500,3000,2000
3381,深蓝鲸,1,134,5,水,2,60,10000,1,2500,2500,3000,2000
3382,双灯鱼,1,135,5|11,水|电,2,16,10000,1,1000,1000,7000,1000
3383,利灯鱼,2,135,5|11,水|电,2,40,10000,1,2500,2500,3000,2000
3384,豆丁鱼,1,136,5|10,水|龙,2,24,10000,1,1000,1000,7000,1000
3385,快鳍鱼,2,136,5|10,水|龙,2,42,10000,1,1500,2000,5000,1500
3386,龙鱼,3,136,5|10,水|龙,2,60,10000,1,2500,2500,3000,2000
3387,科多多,1,137,9|8,冰|地,2,,10000,1,,,10000,
3388,科多索,2,137,9|8,冰|地,2,,10000,1,,,10000,
3392,凡雀,1,138,15,翼,2,,10000,1,,,10000,
3393,紫翎鹰,2,138,15,翼,2,,10000,1,,,10000,
3394,凡鹰,3,138,15,翼,2,,10000,1,,,10000,
3395,里奥,1,139,15,翼,2,80,10000,1,,,,10000
3396,灵羽勇士,2,139,15,翼,2,80,10000,1,,,,10000
3397,圣羽翼王,3,139,15,翼,2,80,10000,1,,,,10000
3398,星尘虫,1,140,13,虫,2,32,10000,1,1000,1000,7000,1000
3399,落星虫,2,140,13,虫,2,56,10000,1,1500,2000,5000,1500
3400,陨星虫,3,140,13,虫,2,80,10000,1,2500,2500,3000,2000
3401,伊里斯,1,141,6,光,2,,10000,1,,,10000,
3402,碎晶蝎,1,142,18|8,恶|地,2,,10000,1,,,10000,
3403,晶尾蝎,1,142,18|8,恶|地,2,,10000,1,,,10000,
3404,蝎子王,2,142,18|8,恶|地,2,,10000,1,,,10000,
3405,幽冥眼,3,27,17,幽,2,40,10000,1,2500,2500,3000,2000
3406,缇塔,1,143,19,机械,2,24,10000,1,1000,1000,7000,1000
3407,声波缇塔,2,143,19,机械,2,42,10000,1,1500,2000,5000,1500
3408,齿轮小子,1,144,19,机械,2,,10000,1,,,10000,
3409,机甲小子,2,144,19,机械,2,,10000,1,,,10000,
3410,权杖-Ⅱ,1,145,19,机械,2,24,10000,1,1000,1000,7000,1000
3411,权杖-V,2,145,19,机械,2,60,10000,1,2500,2500,3000,2000
3412,伊兰亚龙,2,81,10,龙,2,60,10000,1,2500,2500,3000,2000
3416,格斗小五,1,146,14,武,2,,10000,1,,,10000,
3417,格斗小六,1,147,14,武,2,,10000,1,,,10000,
3418,格斗小八,1,148,14,武,2,,10000,1,,,10000,
3419,厉毒小萝,1,149,12|18,毒|恶,2,24,10000,1,1000,1000,7000,1000
3420,厉毒修萝,2,149,12|18,毒|恶,2,60,10000,1,2500,2500,3000,2000
3421,破梦者,1,150,20,幻,2,,10000,1,,,10000,
3422,食梦者,2,150,20,幻,2,,10000,1,,,10000,
3423,空灵兽,1,151,3,草,2,,10000,1,,,10000,
3424,空灵斗士,2,151,3,草,2,,10000,1,,,10000,
3425,三叶草龙,1,152,3|10,草|龙,2,,10000,1,,,10000,
3426,花叶龙,2,152,3|10,草|龙,2,,10000,1,,,10000,
3427,麦香驼,1,153,2,普通,2,,10000,1,,,10000,
3428,臭臭锥,1,154,8|4,地|火,2,,10000,1,,,10000,
3429,埃欧熔锥,2,154,8|4,地|火,2,,10000,1,,,10000,
3430,海枝枝,1,155,5|17,水|幽,2,28,10000,1,1500,2000,5000,1500
3431,海枝枝,1,156,5|17,水|幽,2,28,10000,1,1500,2000,5000,1500
3432,海枝枝,1,157,5|17,水|幽,2,28,10000,1,1500,2000,5000,1500
3433,海枝枝,1,158,5|17,水|幽,2,28,10000,1,1500,2000,5000,1500
3434,小电企鹅,1,159,9|11,冰|电,2,32,10000,1,1000,1000,7000,1000
3435,电企鹅,2,159,9|11,冰|电,2,80,10000,1,2500,2500,3000,2000
3436,柴渣虫,1,160,4|3,火|草,2,16,10000,1,1000,1000,7000,1000
3437,燃薪虫,2,160,4|3,火|草,2,28,10000,1,1500,2000,5000,1500
3438,梦游,1,161,17,幽,2,24,10000,1,1000,1000,7000,1000
3439,梦悠悠,2,161,17,幽,2,60,10000,1,2500,2500,3000,2000
3440,梦游,1,162,17|6,幽|光,2,24,10000,1,1000,1000,7000,1000
3441,梦悠悠,2,162,17|6,幽|光,2,60,10000,1,2500,2500,3000,2000
3442,小星光,1,163,11|6,电|光,2,42,10000,1,1500,2000,5000,1500
3443,星光狮,2,163,11|6,电|光,2,60,10000,1,2500,2500,3000,2000
3444,噼啪鸟,1,164,11|15,电|翼,2,60,10000,1,2500,2500,3000,2000
3445,雪毛角羚牛,1,165,9|8,冰|地,2,,10000,1,,,10000,
3446,雪毛角羚牛,1,166,9|8,冰|地,2,,10000,1,,,10000,
3447,雪毛角羚牛,1,167,9|8,冰|地,2,,10000,1,,,10000,
3448,晶石蜗,2,202,6|8,光|地,2,28,10000,1,1500,2000,5000,1500
3449,晶石蜗,2,203,6|8,光|地,2,28,10000,1,1500,2000,5000,1500
3450,晶石蜗,2,204,6|8,光|地,2,28,10000,1,1500,2000,5000,1500
3451,晶石蜗,2,205,6|8,光|地,2,28,10000,1,1500,2000,5000,1500
3452,鸭吉吉,1,176,2,普通,2,16,10000,1,1000,1000,7000,1000
3453,鸭吉吉,1,177,2,普通,2,16,10000,1,1000,1000,7000,1000
3454,地鼠,1,173,8,地,2,16,10000,1,1000,1000,7000,1000
3455,遁鼠,2,173,8,地,2,28,10000,1,1500,2000,5000,1500
3456,遁地鼠,3,173,8,地,2,40,10000,1,2500,2500,3000,2000
3457,月牙雪熊,1,169,9|20,冰|幻,2,60,10000,1,2500,2500,3000,2000
3458,圣代甜甜,3,206,9,冰,2,80,10000,1,2500,2500,3000,2000
3459,圣代甜甜,3,207,9,冰,2,80,10000,1,2500,2500,3000,2000
3460,圣代甜甜,3,208,9,冰,2,80,10000,1,2500,2500,3000,2000
3461,圣代甜甜,3,209,9,冰,2,80,10000,1,2500,2500,3000,2000
3462,圣代甜甜,3,210,9,冰,2,80,10000,1,2500,2500,3000,2000
3463,圣代甜甜,3,211,9,冰,2,80,10000,1,2500,2500,3000,2000
3464,圣代甜甜,3,212,9,冰,2,80,10000,1,2500,2500,3000,2000
3465,圣代甜甜,3,213,9,冰,2,80,10000,1,2500,2500,3000,2000
3466,星云旅者,1,170,15|20,翼|幻,2,,10000,1,,,10000,
3467,小狮鹫,1,174,15,翼,2,24,10000,1,1000,1000,7000,1000
3468,神圣狮鹫,2,174,15,翼,2,42,10000,1,1500,2000,5000,1500
3469,皇家狮鹫,3,174,15,翼,2,60,10000,1,2500,2500,3000,2000
3470,化蝶,3,214,13|16,虫|萌,2,60,10000,1,2500,2500,3000,2000
3471,化蝶,3,215,13|16,虫|萌,2,60,10000,1,2500,2500,3000,2000
3472,化蝶,3,216,13|16,虫|萌,2,60,10000,1,2500,2500,3000,2000
3473,布瓜蝌,1,172,20,幻,2,16,10000,1,1000,1000,7000,1000
3474,上岸蛙,2,172,20,幻,2,40,10000,1,2500,2500,3000,2000
3475,海盔虫,1,175,5|12,水|毒,2,16,10000,1,1000,1000,7000,1000
3476,刺盔虫,2,175,5|12,水|毒,2,28,10000,1,1500,2000,5000,1500
3477,千棘盔,3,175,5|12,水|毒,2,40,10000,1,2500,2500,3000,2000
3478,香草甜甜,2,211|212|213,9,冰,2,56,10000,1,1500,2000,5000,1500
3479,香草甜甜,2,208|209|210,9,冰,2,56,10000,1,1500,2000,5000,1500
3480,圣羽翼王,3,,15,翼,2,80,10000,1,,,,10000
3481,暗影灵面,2,217,17,幽,2,28,10000,1,1500,2000,5000,1500
3482,幽冥眼,3,217,17,幽,2,40,10000,1,2500,2500,3000,2000
3483,蓬叶虫,2,132,2|13,普通|虫,2,28,10000,1,1500,2000,5000,1500
3484,螺旋帕帕,1,180,19|15,机械|翼,2,24,10000,1,1000,1000,7000,1000
3485,落陨星兔,2,242,20|17,幻|幽,2,80,10000,1,2500,2500,3000,2000
3486,晶石蜗,2,218,6|8,光|地,2,28,10000,1,1500,2000,5000,1500
3487,小丑豆豆,1,306,18,恶,2,,10000,1,,,10000,
3488,小丑兔,2,306,18,恶,2,,10000,1,,,10000,
3489,小丑公爵,3,306,18,恶,2,,10000,1,,,10000,
3490,吸泥鸥,1,181,8|15,地|翼,2,24,10000,1,1000,1000,7000,1000
3491,泥吼牙,2,181,8|15,地|翼,2,60,10000,1,2500,2500,3000,2000
3492,兽花蕾,1,182,6|3,光|草,2,16,10000,1,1000,1000,7000,1000
3493,肥草球,1,,3,草,2,,10000,1,,,10000,
3494,赫拉,2,,3,草,2,,10000,1,,,10000,
3495,鸭吉吉,1,304,2,普通,2,16,10000,1,1000,1000,7000,1000
3496,旋叶虫,1,219,2|13,普通|虫,2,16,10000,1,1000,1000,7000,1000
3497,蓬叶虫,2,219,2|13,普通|虫,2,28,10000,1,1500,2000,5000,1500
3498,风滚暮虫,3,219,2|13,普通|虫,2,40,10000,1,2500,2500,3000,2000
3499,公平鸽,1,183,2,普通,2,56,10000,1,1500,2000,5000,1500
3500,石肤蜥,1,220,8,地,2,16,10000,1,1000,1000,7000,1000
3501,石刺蜥,2,220,8,地,2,28,10000,1,1500,2000,5000,1500
3502,石冠王蜥,3,220,8,地,2,40,10000,1,2500,2500,3000,2000
3503,线球鼠,1,,8,地,2,,10000,1,,,10000,
3504,慈母鼠,2,,8,地,2,,10000,1,,,10000,
3505,夜回犀牛,1,,8,地,2,,10000,1,,,10000,
3506,花怨鳗,1,184,8|3,地|草,2,28,10000,1,1500,2000,5000,1500
3507,鳗尾兽,2,184,8|3,地|草,2,40,10000,1,2500,2500,3000,2000
3508,波波螺,1,185,8|5,地|水,2,16,10000,1,1000,1000,7000,1000
3509,消波螺,2,185,8|5,地|水,2,28,10000,1,1500,2000,5000,1500
3510,嗜波螺,3,185,8|5,地|水,2,40,10000,1,2500,2500,3000,2000
3511,波波螺,1,302,8|5,地|水,2,16,10000,1,1000,1000,7000,1000
3512,消波螺,2,302,8|5,地|水,2,28,10000,1,1500,2000,5000,1500
3513,嗜波螺,3,302,8|5,地|水,2,40,10000,1,2500,2500,3000,2000
3514,圣水迪莫,2,,5,水,2,,10000,1,,,10000,
3515,圣火迪莫,2,,4,火,2,,10000,1,,,10000,
3516,板板壳,1,178,5,水,2,16,10000,1,1000,1000,7000,1000
3517,咔咔壳,2,178,5,水,2,28,10000,1,1500,2000,5000,1500
3518,水泡壳,3,178,5,水,2,40,10000,1,2500,2500,3000,2000
3519,海闪星,1,,5,水,2,,10000,1,,,10000,
3520,海魔星,2,,5,水,2,,10000,1,,,10000,
3521,里拉鳐,1,186,5,水,2,42,10000,1,1500,2000,5000,1500
3522,水星尾,1,187,5,水,2,,10000,1,,,10000,
3523,水星龙弦,2,187,5,水,2,,10000,1,,,10000,
3524,阿瓦鲨,1,,5,水,2,,10000,1,,,10000,
3525,阿瓦鲨,1,,5,水,2,,10000,1,,,10000,
3526,抹茶布丁,2,48,5|3,水|草,2,56,10000,1,1500,2000,5000,1500
3527,椰浆布丁,2,221,5|9,水|冰,2,56,10000,1,1500,2000,5000,1500
3528,熔岩布丁,2,222,5|4,水|火,2,56,10000,1,1500,2000,5000,1500
3529,号儿鱼,1,188,5,水,2,24,10000,1,1000,1000,7000,1000
3530,圆号鱼,2,188,5,水,2,42,10000,1,1500,2000,5000,1500
3531,小雪人,1,305,9,冰,2,,10000,1,,,10000,
3532,雪怪,2,305,9,冰,2,,10000,1,,,10000,
3533,雪绒鸟,1,16,15,翼,2,16,10000,1,1000,1000,7000,1000
3534,斑斑,1,189,15,翼,2,16,10000,1,1000,1000,7000,1000
3535,斑枭,2,189,15,翼,2,28,10000,1,1500,2000,5000,1500
3536,乌达,1,223,18|4,恶|火,2,24,10000,1,1000,1000,7000,1000
3537,迷你乌,2,223,18|4,恶|火,2,42,10000,1,1500,2000,5000,1500
3538,乌拉塔,3,223,18|4,恶|火,2,60,10000,1,2500,2500,3000,2000
3539,乌达,1,224,18|9,恶|冰,2,24,10000,1,1000,1000,7000,1000
3540,迷你乌,2,224,18|9,恶|冰,2,42,10000,1,1500,2000,5000,1500
3541,乌拉塔,3,224,18|9,恶|冰,2,60,10000,1,2500,2500,3000,2000
3542,未完虫,1,,17|13,幽|虫,2,,10000,1,,,10000,
3543,多灵,1,190,17,幽,2,32,10000,1,1000,1000,7000,1000
3544,多灵主,2,190,17,幽,2,80,10000,1,2500,2500,3000,2000
3545,圣剑侍从,1,191,19,机械,2,42,10000,1,1500,2000,5000,1500
3546,圣剑-X,2,191,19,机械,2,60,10000,1,2500,2500,3000,2000
3547,帕帕斯卡,2,180,19|15,机械|翼,2,42,10000,1,1500,2000,5000,1500
3548,小银翼龙,1,,19,机械,2,,10000,1,,,10000,
3549,银翼龙,2,,19,机械,2,,10000,1,,,10000,
3550,棋棋,1,225|226|227|228,14|8,武|地,2,16,10000,1,1000,1000,7000,1000
3551,棋骑士,2,225,14|8,武|地,2,40,10000,1,2500,2500,3000,2000
3552,棋绮后,2,226,14|8,武|地,2,40,10000,1,2500,2500,3000,2000
3553,棋齐垒,2,227,14|8,武|地,2,40,10000,1,2500,2500,3000,2000
3554,棋祈督,2,228,14|8,武|地,2,40,10000,1,2500,2500,3000,2000
3555,棋棋,1,229|230|231|232,14|8,武|地,2,16,10000,1,1000,1000,7000,1000
3556,棋骑士,2,229,14|8,武|地,2,40,10000,1,2500,2500,3000,2000
3557,棋绮后,2,230,14|8,武|地,2,40,10000,1,2500,2500,3000,2000
3558,棋齐垒,2,231,14|8,武|地,2,40,10000,1,2500,2500,3000,2000
3559,棋祈督,2,232,14|8,武|地,2,40,10000,1,2500,2500,3000,2000
3560,乌咩,1,,16,萌,2,,10000,1,,,10000,
3561,乌角驮驮,2,,16,萌,2,,10000,1,,,10000,
3562,堇楹苞,1,,12,毒,2,,10000,1,,,10000,
3563,蔓羽兽,2,,12,毒,2,,10000,1,,,10000,
3564,厉毒鸩兽,3,,12,毒,2,,10000,1,,,10000,
3565,栗鼠,1,192,12,毒,2,,10000,1,,,10000,
3566,壳栗丝鼠,2,192,12,毒,2,,10000,1,,,10000,
3567,落陨星兔,2,,20,幻,2,,10000,1,,,10000,
3568,小黑猫,1,193,2,普通,2,24,10000,1,1000,1000,7000,1000
3569,黑猫巫师,2,193,2,普通,2,42,10000,1,1500,2000,5000,1500
3570,河马巴斯,1,,2,普通,2,,10000,1,,,10000,
3571,黑羽夫人,3,233,15|18,翼|恶,2,40,10000,1,2500,2500,3000,2000
3572,爆焰仔,1,307,4|10,火|龙,2,,10000,1,,,10000,
3573,爆焰喷喷,2,307,4|10,火|龙,2,,10000,1,,,10000,
3574,热团团,1,,4,火,2,,10000,1,,,10000,
3575,焰米龙,1,,4,火,2,,10000,1,,,10000,
3576,圣凯布米龙,1,,4,火,2,,10000,1,,,10000,
3577,墨鱿士,1,308|309,17,幽,2,24,10000,1,1000,1000,7000,1000
3578,混乱鱿彩,2,308,17|18,幽|恶,2,60,10000,1,2500,2500,3000,2000
3579,秩序鱿墨,2,309,17|16,幽|萌,2,60,10000,1,2500,2500,3000,2000
3580,利刺毒蝎,1,,12,毒,2,,10000,1,,,10000,
3581,剧毒魔蝎,1,,12,毒,2,,10000,1,,,10000,
3582,刺轮砣,1,234,12|16,毒|萌,2,16,10000,1,1000,1000,7000,1000
3583,月亮砣,2,234,12|16,毒|萌,2,28,10000,1,1500,2000,5000,1500
3584,刺轮砣,1,235,12|16,毒|萌,2,16,10000,1,1000,1000,7000,1000
3585,月亮砣,2,235,12|16,毒|萌,2,28,10000,1,1500,2000,5000,1500
3586,梦残卷,1,,20,幻,2,,10000,1,,,10000,
3587,曲率龙卷,1,,20,幻,2,,10000,1,,,10000,
3588,曲率飞鱼,1,,20,幻,2,,10000,1,,,10000,
3589,玳龟,1,312,20,幻,2,,10000,1,,,10000,
3590,玳塔,1,312,20,幻,2,,10000,1,,,10000,
3591,十字蝌蚪,1,303,5,水,2,,10000,1,,,10000,
3592,十字蛙,2,303,5,水,2,,10000,1,,,10000,
3593,深渊蛙,3,303,5|14,水|武,2,,10000,1,,,10000,
3594,松仔,1,194,3|14,草|武,2,24,10000,1,1000,1000,7000,1000
3595,松叶羊,2,194,3|14,草|武,2,42,10000,1,1500,2000,5000,1500
3596,针叶巡林,3,194,3|14,草|武,2,60,10000,1,2500,2500,3000,2000
3597,水滴蛇,1,195,5|14,水|武,2,24,10000,1,1000,1000,7000,1000
3598,水蛇锁,2,195,5|14,水|武,2,42,10000,1,1500,2000,5000,1500
3599,游蛇魔使,3,195,5|14,水|武,2,60,10000,1,2500,2500,3000,2000
3600,小勇狮,1,196,4|14,火|武,2,24,10000,1,1000,1000,7000,1000
3601,炽焰狮,2,196,4|14,火|武,2,42,10000,1,1500,2000,5000,1500
3602,炽心勇狮,3,196,4|14,火|武,2,60,10000,1,2500,2500,3000,2000
3603,毛头小蛛,1,197,13|8,虫|地,2,24,10000,1,1000,1000,7000,1000
3604,捕尘长绒,2,197,13|8,虫|地,2,42,10000,1,1500,2000,5000,1500
3605,食尘短绒,2,244,13|8,虫|地,2,42,10000,1,1500,2000,5000,1500
3606,画精灵,1,236|237,2,普通,2,24,10000,1,1000,1000,7000,1000
3607,画像守护,2,236|237,2,普通,2,42,10000,1,1500,2000,5000,1500
3608,画间法师手,3,236,2|20,普通|幻,2,60,10000,1,2500,2500,3000,2000
3609,画间沉铁兽,3,237,2|14,普通|武,2,60,10000,1,2500,2500,3000,2000
3610,书魔虫,1,238|239,2,普通,2,24,10000,1,1000,1000,7000,1000
3611,书卷守护,2,238|239,2,普通,2,42,10000,1,1500,2000,5000,1500
3612,古卷执政官,3,238,2|20,普通|幻,2,60,10000,1,2500,2500,3000,2000
3613,古卷匣魔像,3,239,2|14,普通|武,2,60,10000,1,2500,2500,3000,2000
3614,嗜光嗡嗡,1,198,18|6,恶|光,2,16,10000,1,1000,1000,7000,1000
3615,窃光蚊,2,198,18|6,恶|光,2,28,10000,1,1500,2000,5000,1500
3616,不咕钟,1,199,19|20,机械|幻,2,,10000,1,,,10000,
3617,溯源钟,2,199,19|20,机械|幻,2,,10000,1,,,10000,
3618,小箱怪,1,200,19|20,机械|幻,2,56,10000,1,1500,2000,5000,1500
3619,迷迷箱怪,2,200,19|20,机械|幻,2,80,10000,1,2500,2500,3000,2000
3620,学院呱呱,1,240,14,武,2,80,10000,1,,,,10000
3621,古钟蛇,1,241,16|12,萌|毒,2,24,10000,1,1000,1000,7000,1000
3622,寒音蛇,2,241,16|12,萌|毒,2,60,10000,1,2500,2500,3000,2000
3623,噬影蚕,1,245,17|6,幽|光,3,,10000,1,,,10000,
3624,吞噬,2,245,17|6,幽|光,3,,10000,1,,,10000,
3625,小冥龙,1,246,17|10,幽|龙,3,,10000,1,,,10000,
3626,冥古龙,2,246,17|10,幽|龙,3,,10000,1,,,10000,
3627,矮核球,1,247,20,幻,3,,10000,1,,,10000,
3628,星脉兽,2,247,20,幻,3,,10000,1,,,10000,
3629,巡天幻星,3,247,20,幻,3,,10000,1,,,10000,
3630,地银链,1,250,8,地,2,,10000,1,,,10000,
3631,地银链,1,251,8,地,2,,10000,1,,,10000,
3632,地底银鳞,2,250|251,8,地,2,,10000,1,,,10000,
3633,荆伞兽,1,252,3|18,草|恶,2,,10000,1,,,10000,
3634,荆棘魔伞,2,252,3|18,草|恶,2,,10000,1,,,10000,
3635,蝶兰花,1,253,3|15,草|翼,2,,10000,1,,,10000,
3636,蝶兰花仙,2,253,3|15,草|翼,2,,10000,1,,,10000,
3637,桃花苞,1,254,3,草,2,,10000,1,,,10000,
3638,桃胖子,2,254,3,草,2,,10000,1,,,10000,
3639,桃花仙,3,254,3,草,2,,10000,1,,,10000,
3640,菌宝,1,255|256|257|258,2,普通,2,,10000,1,,,10000,
3641,竹笙仔,2,255,3,草,2,,10000,1,,,10000,
3642,鬼笔伯爵,3,255,3,草,2,,10000,1,,,10000,
3643,芝芝酥,2,256,8,地,2,,10000,1,,,10000,
3644,药尾灵螈,3,256,8,地,2,,10000,1,,,10000,
3645,三坛枞,2,257,14,武,2,,10000,1,,,10000,
3646,六月星菌,3,257,14,武,2,,10000,1,,,10000,
3647,小红侍,2,258,12,毒,2,,10000,1,,,10000,
3648,红膏女爵,3,258,12,毒,2,,10000,1,,,10000,
3649,鹿鸣笙,1,259,2,普通,2,,10000,1,,,10000,
3650,笙韵鹿灵,2,259,2,普通,2,,10000,1,,,10000,
3651,笔童,1,260,8,地,2,,10000,1,,,10000,
3652,笔仙,2,260,8,地,2,,10000,1,,,10000,
3653,笔圣,3,260,8,地,2,,10000,1,,,10000,
3654,好鳄椰,1,261,5|3,水|草,2,,10000,1,,,10000,
3655,超级鳄椰,2,261,5|3,水|草,2,,10000,1,,,10000,
3656,海豚宝,1,262,5,水,2,,10000,1,,,10000,
3657,泡泡豚,2,262,5,水,2,,10000,1,,,10000,
3658,海豚勇士,3,262,5,水,2,,10000,1,,,10000,
3659,加油海葵,1,263,5|16,水|萌,2,,10000,1,,,10000,
3660,加油蟹,2,263,5|16,水|萌,2,,10000,1,,,10000,
3661,脆鸣鸟,1,264,15,翼,2,,10000,1,,,10000,
3662,警卫鸟,2,264,15,翼,2,,10000,1,,,10000,
3663,量风碗,1,265,15|19,翼|机械,2,,10000,1,,,10000,
3664,测风蝉,2,265,15|19,翼|机械,2,,10000,1,,,10000,
3665,丁丁猫,1,266,15|17,翼|幽,2,,10000,1,,,10000,
3666,猫山咪钥,2,266,15|17,翼|幽,2,,10000,1,,,10000,
3667,仙羽,1,267,15,翼,2,,10000,1,,,10000,
3668,一点红,2,267,15,翼,2,,10000,1,,,10000,
3669,念珠鹤,3,267,15,翼,2,,10000,1,,,10000,
3670,蛐曲儿,1,268|269,13,虫,2,,10000,1,,,10000,
3671,长翎将军,2,268,13|14,虫|武,2,,10000,1,,,10000,
3672,曲鸣大将,2,269,13|14,虫|武,2,,10000,1,,,10000,
3673,荆棘笼,1,270,18,恶,2,,10000,1,,,10000,
3674,惩戒巨笼,2,270,18,恶,2,,10000,1,,,10000,
3675,守夜烛,1,271,4|6,火|光,2,,10000,1,,,10000,
3676,流明坎德拉,2,271,4|6,火|光,2,,10000,1,,,10000,
3677,烟花团,1,272,4|12,火|毒,2,,10000,1,,,10000,
3678,烟花伯爵,2,272,4|12,火|毒,2,,10000,1,,,10000,
3679,蒸汽胖胖,1,273,4|5,火|水,2,,10000,1,,,10000,
3680,蒸汽胖可,2,273,4|5,火|水,2,,10000,1,,,10000,
3681,剪影影,1,274,17,幽,2,,10000,1,,,10000,
3682,影子剪纸,2,274,17,幽,2,,10000,1,,,10000,
3683,咕咕帽,1,275,17,幽,2,,10000,1,,,10000,
3684,咕德帽帽,2,275,17,幽,2,,10000,1,,,10000,
3685,幽冥狐,1,276,17,幽,2,,10000,1,,,10000,
3686,魅惑狐仙,2,276,17,幽,2,,10000,1,,,10000,
3687,丹凤蓝狐,3,276,17,幽,2,,10000,1,,,10000,
3688,蔷薇茧,1,277,14,武,2,,10000,1,,,10000,
3689,具足秘剑,2,277,14,武,2,,10000,1,,,10000,
3690,问卜兽,1,278,14,武,2,,10000,1,,,10000,
3691,卜甲梦龟,2,278,14,武,2,,10000,1,,,10000,
